Name,RA,DEC,Gaia DR2 Number,Reference (abundances),Teff,Type,Number of elements,log(Ca/Hx),error log(Ca/Hx),log(Fe/Hx),error log(Fe/Hx),Fragment Core Number Fraction,Differentiation sigma significance,Good fit?,Category,> X elements (no source filter),> X elements,Include?,Fragment Core Number Fraction Lower Error,Fragment Core Number Fraction Upper Error,Parent Core Number Fraction,Core-rich?,Mantle-rich?,Crust-rich?
SDSSJ1024+4531,10 24 14.81,45 31 09.94,Gaia DR2 833191803946601344,Hollands 2017,6339,He,3,-8.4,0.2,-7.6,0.2,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1032+1338,10 32 05.139,13 38 33.092,Gaia DR2 3884063857785163904,Hollands 2017,5479,He,4,-9.1,0.3,-8.1,0.3,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1033+1809,10 33 52.94,18 09 34.43,Gaia DR2 3890742944243942528,Hollands 2017,6147,He,3,-8.6,0.3,-7.6,0.3,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1038-0036,10 38 09.21,-00 36 22.21,Gaia DR2 3806714593452089856,Hollands 2017,7996,He,4,-7.4,0.1,-6.9,0.1,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1038+0432,10 38 39.00,04 32 23.94,Gaia DR2 3858626690632865664,Hollands 2017,6363,He,3,-7.6,0.3,-7,0.2,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1040+2407,10 40 46.42,24 07 58.00,Gaia DR2 723361209490895744,Hollands 2017,6023,He,6,-8.1,0.2,-7.2,0.2,,N/A,,,TRUE,TRUE,TRUE,,,,FALSE,FALSE,FALSE
SDSSJ1041+3432,10 41 30.67,34 32 40.37,Gaia DR2 750285088159627392,Hollands 2017,7728,He,3,-8,0.2,-6.8,0.2,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1043+0855,,,Gaia DR2 3869060540584643328,Melis 2017,18320,H,8,-5.96,0.2,-6.15,0.3,N/A,N/A,TRUE,No evidence of differentiation,TRUE,TRUE,TRUE,N/A,N/A,N/A,FALSE,FALSE,FALSE
SDSSJ1043+3516,10 43 19.76,35 16 40.20,Gaia DR2 750713313579071232,Hollands 2017,6069,He,5,-9.3,0.1,-7.6,0.1,,5.27,,John: Core-rich,TRUE,TRUE,TRUE,,,,TRUE,FALSE,FALSE
SDSSJ1046+1329,10 46 58.20,13 29 11.12,Gaia DR2 3884925157638345856,Hollands 2017,5177,He,3,-9.3,0.3,-8.2,0.5,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1055+3725,10 55 33.73,37 25 41.64,Gaia DR2 774872607698171392,Hollands 2017,5614,He,4,-8.4,0.3,-8.2,0.5,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1058+3143,10 58 26.63,31 43 57.91,Gaia DR2 736915954478557824,Hollands 2017,7173,He,3,-9,0.1,-7.7,0.2,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1102+0214,11 02 34.13,02 14 59.54,Gaia DR2 3808536101967194368,Hollands 2017,5699,He,3,-9.8,0.1,-8.6,0.4,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1102+2827,11 02 16.10,28 27 30.73,n/a (SDSS J110216.09+282730.7),Hollands 2017,6320,He,4,-7.8,0.4,-6.7,0.4,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1103+4144,11 03 04.11,41 44 34.55,Gaia DR2 778183305928430592,Hollands 2017,5728,He,4,-9.4,0.1,-8.3,0.2,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1105+0228,11 05 56.21,02 28 48.45,Gaia DR2 3811540105173291264,Hollands 2017,5842,He,3,-9.1,0.4,-8,0.4,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1112+0700,11 12 15.07,07 00 51.62,Gaia DR2 3818095805815429760,Hollands 2017,6891,He,3,-9.7,0.2,-8.5,0.5,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1132+3323,11 32 09.5914,33 23 52.897,Gaia DR2 4025545097035292672,Hollands 2017,6062,He,3,-8.3,0.2,-7.1,0.2,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1134+1542,11 34 10.86,15 42 45.92,n/a (SDSS J113410.85+154245.9),Hollands 2017,6806,He,3,-8.5,0.1,-7.3,0.4,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1144+1218,11 44 42.04,12 18 28.51,Gaia DR2 3916712206301454720,Hollands 2017,5320,He,4,-9.3,0.1,-8.3,0.2,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1144+3720,11 44 08.04,37 20 07.98,Gaia DR2 4032793627440382592,Hollands 2017,7280,He,3,-8.5,0.2,-7.6,0.4,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1147+5429,11 47 08.983,54 29 40.21,Gaia DR2 840867327117204352,Hollands 2017,5000,He,3,-9.5,0.5,-8.3,0.5,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1149+0519,11 49 44.93,05 19 48.27,Gaia DR2 3897357571836998784,Hollands 2017,7173,He,3,-8.2,0.1,-7.5,0.2,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1150+4928,11 50 15.75,49 28 42.74,Gaia DR2 787888523268272000,Hollands 2017,7417,He,3,-9.1,0.3,-7.9,0.5,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1152+5101,11 52 07.14,51 01 25.82,Gaia DR2 791078687536945792,Hollands 2017,4790,He,3,-10.4,0.3,-9.2,0.5,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1157+6138,11 57 48.35,61 38 45.96,n/a (SDSS J115748.35+613845.9),Hollands 2017,6607,He,3,-9.3,0.3,-8.2,0.5,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1158+0454,11 58 18.74,04 54 47.48,Gaia DR2 3896383782491848192,Hollands 2017,5344,He,4,-8.5,0.2,-7.5,0.3,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1158+1845,11 58 09.34,18 45 57.02,Gaia DR2 3927086888783407616,Hollands 2017,6696,He,3,-8.6,0.2,-7.4,0.2,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1158+4712,11 58 22.26,47 12 14.90,Gaia DR2 774517602881392256,Hollands 2017,7840,He,3,-8.3,0.1,-6.9,0.2,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1158+5448,11 58 44.36,54 48 37.31,Gaia DR2 840757612177397888,Hollands 2017,6213,He,3,-9,0.3,-7.8,0.4,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1158+5942,11 58 09.91,59 42 09.83,Gaia DR2 846585951516974976,Hollands 2017,6046,He,3,-8.9,0.3,-8.4,0.3,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1205+3536,12 05 48.92,35 36 42.56,Gaia DR2 4029735271423173248,Hollands 2017,6000,He,4,-8.9,0.1,-7.6,0.1,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1211+2326,12 11 06.35,23 26 23.31,Gaia DR2 4001872474248647936,Hollands 2017,6609,He,4,-8.3,0.2,-6.9,0.2,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1217+1157,12 17 31.35,11 57 15.81,Gaia DR2 3908228546380210432,Hollands 2017,6012,He,3,-9.6,0.2,-8.7,0.3,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1218+0023,12 18 37.06,00 23 04.17,Gaia DR2 3698477839885075200,Hollands 2017,6500,He,3,-9.2,0.2,-8.5,0.3,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1220+0929,12 20 35.76,09 29 48.19,Gaia EDR3 3905377925045776384,Hollands 2017,6677,He,4,-8.4,0.1,-7.4,0.1,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1224+2838,12 24 37.12,28 38 52.41,Gaia DR2 4010119017615780608,Hollands 2017,4991,He,3,-10.2,0.1,-9.1,0.5,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1226+2936,12 26 56.25,29 36 43.76,Gaia DR2 4011709259321463808,Hollands 2017,4680,He,3,-10.04,0.3288454684,-8.93,0.3288454684,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1228+1040,12 28 59.88,10 40 32.66,Gaia DR2 3904415787947492096,Gaensicke 2012,20900,H,7,-5.94,0.2,-5.2,0.3,N/A,N/A,TRUE,No evidence of differentiation,TRUE,TRUE,TRUE,N/A,N/A,N/A,FALSE,FALSE,FALSE
SDSSJ1228+1040,12 28 59.88,10 40 32.66,Gaia DR2 3904415787947492096,Gaensicke 2012,20900,H,7,-5.94,0.2,-5.2,0.3,N/A,N/A,TRUE,N/A,TRUE,TRUE,FALSE,N/A,N/A,N/A,FALSE,FALSE,FALSE
SDSSJ1229+0743,12 29 43.94,07 43 11.75,Gaia DR2 3901145183236527872,Hollands 2017,6014,He,5,-8.9,0.2,-7.3,0.2,,2.61,,John: Core-rich,TRUE,TRUE,TRUE,,,,TRUE,FALSE,FALSE
SDSSJ1230+3143,12 30 24.02,31 43 39.34,Gaia DR2 4012552339927419520,Hollands 2017,6310,He,3,-9.6,0.3,-8.3,0.3,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1234+5208,12 34 15.31,52 08 07.26,Gaia DR2 1568852322304497280,Hollands 2017,7627,He,6,-7.5,0.1,-6.3,0.1,,3.06,,John: Core-rich,TRUE,TRUE,TRUE,,,,TRUE,FALSE,FALSE
SDSSJ1238+2149,12 38 26.88,21 49 37.32,Gaia DR2 3955605402909063552,Hollands 2017,5437,He,4,-8.9,0.3,-7.9,0.3,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1242+5226,,,Gaia DR2 1569094249222340352,Raddi 2015,13000,He,8,-6.53,0.1,-5.9,0.15,N/A,N/A,TRUE,No evidence of differentiation,TRUE,TRUE,TRUE,N/A,N/A,N/A,FALSE,FALSE,FALSE
SDSSJ1245+0822,12 45 47.11,08 22 31.24,Gaia DR2 3710635414832030976,Hollands 2017,6074,He,4,-8.3,0.2,-7.6,0.2,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1254+3551,12 54 54.97,35 51 45.51,Gaia DR2 1516793058069558784,Hollands 2017,6417,He,3,-9.7,0.2,-8.1,0.2,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1257-0310,12 57 20.84,-03 10 25.84,Gaia DR2 3679339946651290240,Hollands 2017,6269,He,3,-8.6,0.1,-7.4,0.2,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1257+3238,12 57 10.13,32 38 48.57,n/a (SDSS J125710.13+323848.5),Hollands 2017,5376,He,3,-8.8,0.2,-7.6,0.4,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1259+3112,12 59 22.05,31 12 14.49,Gaia DR2 1465529324856790656,Hollands 2017,5664,He,3,-9.8,0.3,-8.6,0.4,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1259+4729,12 59 45.37,47 29 52.87,Gaia DR2 1554975145532543744,Hollands 2017,5682,He,3,-9.8,0.4,-8.7,0.5,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1303+4055,13 03 28.05,40 55 45.80,Gaia DR2 1527325967146769664,Hollands 2017,6481,He,3,-8.7,0.3,-7.9,0.3,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1308+0258,13 08 30.04,02 58 44.01,Gaia DR2 3692444991382179072,Hollands 2017,6003,He,3,-9.3,0.2,-7.8,0.2,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1308+0957,13 08 26.34,09 57 23.95,Gaia DR2 3735751868182285312,Hollands 2017,7692,He,3,-8.1,0.2,-6.9,0.3,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1314+3748,13 14 20.43,37 48 06.63,Gaia DR2 1522822577973910016,Hollands 2017,6201,He,4,-8.2,0.4,-7.1,0.4,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1316+1918,13 16 12.90,19 18 06.17,Gaia DR2 3939694335783773696,Hollands 2017,5160,He,3,-10.3,0.4,-9.2,0.5,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1319+3641,13 19 00.20,36 41 49.81,Gaia DR2 1474478765391306368,Hollands 2017,7464,He,3,-8.6,0.3,-7.4,0.3,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1320+0204,13 20 05.54,02 04 19.12,Gaia DR2 3688377657353004032,Hollands 2017,7356,He,3,-8.3,0.3,-7.1,0.3,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1321-0237,13 21 43.95,-02 37 51.86,Gaia DR2 3638091080740030336,Hollands 2017,5592,He,5,-8.7,0.3,-7.3,0.3,,N/A,,,TRUE,TRUE,TRUE,,,,FALSE,FALSE,FALSE
SDSSJ1329+1301,13 29 41.73,13 01 31.48,Gaia DR2 3739809925082831104,Hollands 2017,6706,He,3,-8.9,0.2,-8,0.3,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1330+3029,13 30 58.84,30 29 52.06,Gaia DR2 1468213546275054208,Hollands 2017,6100,He,7,-8.4,0.05879642863,-7.3,0.05879642863,,,,,TRUE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1330+6435,,,Gaia DR2 1666074615061406336,Hollands 2021,3660,He,2,-10.94,0.36,0,0,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1336+3547,13 36 24.22,35 47 49.88,Gaia DR2 1471788161655374080,Hollands 2017,6172,He,5,-8.9,0.1,-7.9,0.1,,2.71,,John: Core-rich,TRUE,TRUE,TRUE,,,,TRUE,FALSE,FALSE
SDSSJ1339+2643,13 39 06.01,26 43 22.46,Gaia DR2 1445611018884630912,Hollands 2017,6452,He,3,-9,0.2,-8.4,0.2,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1340+2702,13 40 50.32,27 02 18.99,Gaia DR2 1445645279839722368,Hollands 2017,8413,He,4,-7,0.1,-5.6,0.1,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1342+1813,13 42 03.60,18 13 32.82,Gaia DR2 1247729574771529728,Hollands 2017,5524,He,3,-9,0.5,-7.9,0.5,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1345+1153,13 45 20.90,11 53 58.59,Gaia DR2 3728178127148086784,Hollands 2017,6000,He,4,-8.1,0.1,-6.9,0.2,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1347+1415,13 47 11.46,14 15 27.94,Gaia DR2 3740936580903900160,Hollands 2017,6520,He,3,-8.6,0.2,-7.3,0.2,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1350+1058,13 50 54.00,10 58 07.42,Gaia DR2 3727077099396496000,Hollands 2017,5176,He,3,-9.5,0.3,-8.3,0.5,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1351+2645,13 51 23.83,26 45 46.28,Gaia DR2 1450680729561299840,Hollands 2017,5640,He,3,-8.5,0.2,-7.8,0.3,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1356+0236,13 56 54.04,02 36 41.28,Gaia DR2 3664591647431946240,Hollands 2017,7662,He,3,-8,0.1,-6.7,0.2,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1356+2416,13 56 32.69,24 16 05.06,Gaia DR2 1257923215792065152,Hollands 2017,6173,He,3,-9.1,0.2,-8.2,0.2,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1401+3659,14 01 37.30,36 59 09.31,Gaia DR2 1483683911099065088,Hollands 2017,5931,He,3,-10.1,0.1,-9.2,0.3,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1404+3620,14 04 10.57,36 20 55.85,Gaia DR2 1483427385588999936,Hollands 2017,6284,He,3,-8.7,0.1,-8.3,0.2,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1405+1549,14 05 57.01,15 49 40.29,Gaia DR2 1231399834234447488,Hollands 2017,7055,He,4,-8.5,0.1,-7.3,0.1,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1405+2542,14 05 25.22,25 42 12.12,Gaia DR2 1258405042403561984,Hollands 2017,5890,He,3,-9.5,0.4,-8.4,0.5,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1411+3410,14 11 40.26,34 10 40.12,Gaia DR2 1479231236900790144,Hollands 2017,5500,He,5,-8.3,0.4,-7.1,0.5,,N/A,,,TRUE,TRUE,TRUE,,,,FALSE,FALSE,FALSE
SDSSJ1421+1843,14 21 20.10,18 43 51.48,Gaia DR2 1239668986308981632,Hollands 2017,6517,He,3,-8.5,0.1,-7.3,0.2,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1428+4403,14 28 33.92,44 03 43.11,Gaia DR2 1494157691363079168,Hollands 2017,6574,He,3,-9.5,0.1,-8.9,0.2,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1429+3841,14 29 39.35,38 41 13.21,Gaia DR2 1487653182435218048,Hollands 2017,5636,He,3,-10.3,0.2,-9.2,0.5,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1430-0151,14 30 07.10,-01 51 29.40,Gaia DR2 3649553970495586432,Hollands 2017,6344,He,6,-7.6,0.1,-6.4,0.1,,N/A,,,TRUE,TRUE,TRUE,,,,FALSE,FALSE,FALSE
SDSSJ1443+3014,14 43 54.13,30 14 13.42,n/a (SDSS J144354.13+301413.37),Hollands 2017,6955,He,3,-8.1,0.3,-7.1,0.2,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1443+5833,14 43 01.55,58 33 01.66,n/a (SDSS J144301.55+583301.66),Hollands 2017,7061,He,3,-8.5,0.2,-7.3,0.2,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1445+0913,14 45 35.04,09 13 40.48,n/a ( SDSS J144535.03+091340.4),Hollands 2017,7035,He,4,-7.7,0.2,-6.6,0.2,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1448+1047,14 48 04.52,10 47 08.53,Gaia DR2 1175204104176381696,Hollands 2017,6331,He,3,-9.1,0.2,-7.8,0.2,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1500+2315,15 00 28.03,23 15 54.04,n/a (SDSS J150028.02+231554.0),Hollands 2017,6630,He,3,-8.2,0.4,-7,0.4,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1502+3744,15 02 28.76,37 44 51.82,Gaia DR2 1295063619067459712,Hollands 2017,5525,He,3,-10.1,0.2,-8.9,0.5,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1507+4034,15 07 39.039,40 34 08.83,Gaia DR2 1392018829282234112,Hollands 2017,7304,He,3,-8,0.2,-6.8,0.2,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1518+0506,15 18 35.62,05 06 27.97,Gaia DR2 1156006287558141056,Hollands 2017,5187,He,3,-9.3,0.2,-8.7,0.3,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1524+4049,15 24 49.61,40 49 38.09,Gaia DR2 1389075921987168512,Hollands 2017,6203,He,5,-8.4,0.1,-7.5,0.2,,N/A,,,TRUE,TRUE,TRUE,,,,FALSE,FALSE,FALSE
SDSSJ1534+1242,15 34 07.59,12 42 54.41,n/a (SDSS J153407.58+124254.4),Hollands 2017,6197,He,3,-7.9,0.3,-6.7,0.3,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1535+1247,15 35 05.63,12 47 42.41,Gaia DR2 1193520666521113344,Hollands 2017,5950,He,7,-8.6,0.1,-7.5,0.1,,N/A,,,TRUE,TRUE,TRUE,,,,FALSE,FALSE,FALSE
SDSSJ1537+3608,15 37 45.50,36 08 18.66,Gaia DR2 1374654826261163520,Hollands 2017,5519,He,3,-9.8,0.3,-8.6,0.5,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1540+5352,15 40 22.844,53 52 39.100,Gaia DR2 1597800784131612032,Hollands 2017,6500,He,3,-8.7,0.3,-7.5,0.3,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1542+4650,15 42 01.72,46 50 20.75,Gaia DR2 1400829525199398912,Hollands 2017,6130,He,4,-8.1,0.2,-6.9,0.1,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1543+2024,15 43 49.743,20 24 43.097,Gaia DR2 1216100683985758336,Hollands 2017,6206,He,3,-8.7,0.2,-7.6,0.4,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1545+5236,15 45 10.27,52 36 18.79,Gaia DR2 1596740644469446656,Hollands 2017,6068,He,3,-8.9,0.1,-8,0.2,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1546+3009,15 46 25.33,30 09 46.21,Gaia DR2 1321060987390596096,Hollands 2017,6600,He,5,-8.4,0.1169653967,-7.19,0.1169653967,,,,,TRUE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1549+1906,15 49 33.252,19 06 46.239,Gaia DR2 1203714857297284096,Hollands 2017,6246,He,3,-8.7,0.2,-7.3,0.3,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1549+2633,15 49 13.48,26 33 00.65,Gaia DR2 1223368966945806848,Hollands 2017,6794,He,3,-9.6,0.2,-8,0.2,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1554+1735,15 54 29.01,17 35 44.28,Gaia DR2 1202552914026910976,Hollands 2017,6847,He,4,-8.4,0.1,-7.6,0.1,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1604+1830,16 04 29.79,18 30 34.85,Gaia DR2 1200053822878445056,Hollands 2017,6421,He,3,-9.6,0.1,-8.5,0.3,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1610+4006,16 10 26.12,40 06 19.47,Gaia DR2 1379964677148452736,Hollands 2017,6552,He,3,-8.7,0.3,-7.2,0.2,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1612+3534,16 12 48.17,35 34 34.87,n/a ( SDSS J161248.17+353434.8),Hollands 2017,7181,He,3,-8.5,0.5,-7.3,0.5,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1616+3303,16 16 02.99,33 03 01.88,Gaia DR2 1322623152896019328,Hollands 2017,6491,He,3,-8.2,0.1,-7.1,0.2,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1624+3310,16 24 08.593,33 10 18.649,Gaia DR2 1325627224820450048,Hollands 2017,6654,He,3,-9.2,0.3,-8,0.4,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1626+3303,16 26 12.72,33 03 08.14,Gaia DR2 1325449447535194624,Hollands 2017,6715,He,3,-8.6,0.2,-7.5,0.3,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1627+4646,16 27 03.32,46 46 57.85,Gaia DR2 1410054324670763904,Hollands 2017,6000,He,3,-9.4,0.5,-8.3,0.5,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1636+1619,16 36 01.30,16 19 06.38,Gaia DR2 4465939601772584448,Hollands 2017,4410,He,3,-9.5,0.1,-8.3,1,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1641+1856,16 41 04.99,18 56 02.49,Gaia DR2 4562675699936729216,Hollands 2017,5470,He,3,-10.4,0.2,-9.9,0.3,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1649+2238,16 49 39.23,22 38 07.53,Gaia DR2 4565805356705582976,Hollands 2017,5261,He,4,-8.4,0.2,-7.4,0.2,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ1706+2541,17 06 38.13,25 41 11.96,Gaia DR2 4573010422043171328,Hollands 2017,5813,He,3,-10.1,0.3,-9,0.5,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ2047-1259,,,Gaia DR2 6888044253249541120,Hoskin 2020,17970,He,7,-6.9,0.1,-6.4,0.2,N/A,N/A,TRUE,No evidence of differentiation,TRUE,TRUE,TRUE,N/A,N/A,N/A,FALSE,FALSE,FALSE
SDSSJ2109-0039,21 09 16.54,-00 39 22.11,Gaia DR2 2689160181727792512,Hollands 2017,6132,He,3,-8.8,0.5,-7.6,0.4,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ2110+0512,21 10 45.34,05 12 14.80,Gaia EDR3 1733354831076739968,Hollands 2017,5828,He,3,-9.4,0.5,-8.3,0.5,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ2123+0016,21 23 12.28,00 16 53.95,Gaia DR2 2690911738111175936,Hollands 2017,5463,He,4,-9.6,0.2,-8.4,0.4,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ2157+1206,21 57 52.31,12 06 02.71,Gaia DR2 2728434462194932352,Hollands 2017,6042,He,4,-9.1,0.1,-8.1,0.1,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ2225+2338,22 25 03.73,23 38 54.70,Gaia DR2 1878579387730218112,Hollands 2017,6029,He,3,-9.3,0.1,-8.4,0.1,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
SDSSJ2230+1905,22 30 14.70,19 05 14.50,Gaia DR2 2738160776413663872,Hollands 2017,5631,He,5,-8.5,0.3,-7.1,0.2,,1.19,,John: Core-rich,TRUE,TRUE,TRUE,,,,TRUE,FALSE,FALSE
